InvoiceDate,DailyOrderCount,DailySalesAmount,DailyTotalQuantity
2010-12-01,127,58397.62999999999,26636
2010-12-02,142,47540.40000000001,31205
2010-12-03,68,46780.409999999996,16072
2010-12-05,88,30870.0,16011
2010-12-06,102,54374.69000000004,21463
2010-12-07,84,99326.85999999999,25098
2010-12-08,116,44987.16000000002,22913
2010-12-09,107,53189.87999999999,19779
2010-12-10,77,58175.29000000001,20637
2010-12-12,44,16720.600000000002,10358
2010-12-13,70,37687.86,17606
2010-12-14,90,43939.60999999999,20051
2010-12-15,74,30328.37,18430
2010-12-16,121,48631.71000000002,29193
2010-12-17,66,44838.509999999995,16805
2010-12-19,23,7310.23,3700
2010-12-20,61,26557.999999999993,14871
2010-12-21,55,44397.42000000001,15223
2010-12-22,17,6199.970000000001,3080
2010-12-23,27,12023.53,5749
2011-01-04,36,15977.230000000001,8620
2011-01-05,55,32217.920000000013,19564
2011-01-06,50,40245.05,23074
2011-01-07,53,28827.839999999997,17155
2011-01-09,48,15468.28,8054
2011-01-10,39,24522.47,12839
2011-01-11,58,67961.84000000001,28304
2011-01-12,45,24562.330000000005,10573
2011-01-13,44,20612.789999999997,10171
2011-01-14,47,47482.829999999994,23108
2011-01-16,25,6628.729999999999,3981
2011-01-17,51,29209.269999999993,13344
2011-01-18,41,95785.08000000002,82917
2011-01-19,35,25838.090000000004,17311
2011-01-20,39,21178.899999999994,10462
2011-01-21,39,32571.93,15288
2011-01-23,27,10131.28,5139
2011-01-24,53,25304.339999999997,11866
2011-01-25,67,28832.60999999999,15293
2011-01-26,56,19747.42,10865
2011-01-27,52,23512.749999999996,11207
2011-01-28,40,20037.120000000006,9833
2011-01-30,24,6441.37,3305
2011-01-31,62,23599.809999999998,13392
2011-02-01,63,28995.689999999988,15798
2011-02-02,63,21132.049999999996,9671
2011-02-03,46,23441.63000000001,15702
2011-02-04,52,25101.67,12676
2011-02-06,11,3422.4900000000002,2026
2011-02-07,42,25840.410000000003,9101
2011-02-08,45,20931.930000000008,10098
2011-02-09,29,16675.33,7138
2011-02-10,41,14824.060000000003,11855
2011-02-11,45,22810.029999999995,10510
2011-02-13,20,5561.88,2679
2011-02-14,42,26617.100000000006,13525
2011-02-15,58,39810.98,22634
2011-02-16,63,24752.67,16041
2011-02-17,68,26251.22000000001,14383
2011-02-18,39,16085.360000000004,9087
2011-02-20,26,8937.660000000002,5008
2011-02-21,38,36214.360000000015,21470
2011-02-22,52,32374.699999999997,21837
2011-02-23,63,26767.710000000003,13701
2011-02-24,55,22780.49,11883
2011-02-25,49,20590.09,10570
2011-02-27,33,9310.79,4771
2011-02-28,57,21510.720000000005,9808
2011-03-01,62,25741.06000000001,12096
2011-03-02,43,18638.04,8596
2011-03-03,49,36320.83000000001,20035
2011-03-04,49,19467.15,13539
2011-03-06,27,9816.45,4948
2011-03-07,68,32097.569999999996,13935
2011-03-08,48,24995.02,14519
2011-03-09,53,21869.7,11779
2011-03-10,57,26091.090000000004,15557
2011-03-11,53,25466.28,10518
2011-03-13,16,4097.72,2727
2011-03-14,50,25831.22,16708
2011-03-15,52,23421.09000000001,8905
2011-03-16,52,21692.389999999996,12808
2011-03-17,62,39841.61,20967
2011-03-18,64,28059.23,13908
2011-03-20,60,21786.39000000001,13932
2011-03-21,53,16642.88,10265
2011-03-22,53,31344.81000000001,16500
2011-03-23,63,24072.229999999992,14368
2011-03-24,68,36330.9,18088
2011-03-25,56,31329.859999999997,14065
2011-03-27,32,9118.18,4429
2011-03-28,61,23087.829999999994,12195
2011-03-29,62,70698.79999999999,32797
2011-03-30,75,31792.530000000002,20598
2011-03-31,66,34196.05,16818
2011-04-01,75,25430.410000000003,18388
2011-04-03,20,6858.619999999999,5632
2011-04-04,59,29291.910000000003,13966
2011-04-05,52,30013.419999999995,15539
2011-04-06,40,17311.580000000005,9135
2011-04-07,64,18381.54,10465
2011-04-08,71,25214.859999999997,12956
2011-04-10,32,9831.210000000001,5561
2011-04-11,64,22343.83,13631
2011-04-12,62,25517.079999999998,15299
2011-04-13,60,24437.469999999998,18740
2011-04-14,86,36047.24999999999,18831
2011-04-15,56,28212.371000000003,12491
2011-04-17,42,12557.080000000002,8095
2011-04-18,69,55762.62,29760
2011-04-19,59,24176.610000000004,14399
2011-04-20,63,28656.819999999992,18361
2011-04-21,77,32518.33,18174
2011-04-26,71,30942.67999999999,16101
2011-04-27,65,25888.220000000005,18195
2011-04-28,59,22468.899999999998,13387
2011-05-01,18,6921.110000000001,3792
2011-05-03,66,35133.79,12421
2011-05-04,65,27505.679999999997,17337
2011-05-05,89,29075.179999999993,17407
2011-05-06,82,36061.110000000015,19915
2011-05-08,63,18610.059999999998,10560
2011-05-09,71,27845.69000000001,13338
2011-05-10,96,47657.149999999994,19706
2011-05-11,80,33545.950000000004,18851
2011-05-12,86,61786.390000000014,37730
2011-05-13,73,30571.32000000001,15157
2011-05-15,31,9881.440000000002,4877
2011-05-16,68,39648.73000000001,16018
2011-05-17,82,54984.07,26727
2011-05-18,73,34290.94000000001,18968
2011-05-19,99,35516.969999999994,18092
2011-05-20,71,26561.489999999994,15330
2011-05-22,61,23922.52999999999,12557
2011-05-23,68,34591.75,18156
2011-05-24,68,37520.55999999998,15861
2011-05-25,65,24336.260000000002,13148
2011-05-26,64,33488.529999999984,16263
2011-05-27,64,28363.850000000002,16205
2011-05-29,24,7267.3099999999995,4019
2011-05-31,54,22452.940000000006,11678
2011-06-01,42,20487.47,10873
2011-06-02,52,32754.899999999998,14549
2011-06-03,44,16753.6,7643
2011-06-05,67,25346.100000000002,13345
2011-06-06,57,17738.420000000002,9451
2011-06-07,78,37819.39,18685
2011-06-08,99,43107.80000000001,21220
2011-06-09,85,46204.66999999999,28211
2011-06-10,50,62204.000000000015,10657
2011-06-12,39,12376.289999999997,9412
2011-06-13,59,22424.859999999997,11285
2011-06-14,57,40025.94000000002,14411
2011-06-15,59,48933.41000000001,30349
2011-06-16,83,34410.42,20205
2011-06-17,52,21066.569999999996,11751
2011-06-19,60,22064.280000000002,14989
2011-06-20,74,36244.170000000006,16563
2011-06-21,55,24683.720000000005,14160
2011-06-22,60,21771.76,15796
2011-06-23,72,25107.57,14638
2011-06-24,51,19450.63,9947
2011-06-26,26,6950.08,3708
2011-06-27,45,16921.01,9844
2011-06-28,55,35503.06,21729
2011-06-29,42,22079.169999999995,12062
2011-06-30,70,43607.210000000014,21165
2011-07-01,49,13577.159999999998,7577
2011-07-03,25,5846.35,3028
2011-07-04,52,44494.98,15669
2011-07-05,73,40708.340000000004,22079
2011-07-06,70,26257.650000000012,19120
2011-07-07,76,32390.679999999997,19118
2011-07-08,65,27034.39,12685
2011-07-10,24,5886.939999999998,4163
2011-07-11,52,22515.16,15092
2011-07-12,53,26227.470000000005,13939
2011-07-13,59,22543.059999999994,16217
2011-07-14,71,33494.0,17467
2011-07-15,42,14786.629999999997,7286
2011-07-17,51,17059.159999999996,10957
2011-07-18,65,38755.46000000001,15062
2011-07-19,67,50160.19000000001,29151
2011-07-20,58,33132.09,17606
2011-07-21,76,32662.710000000003,19889
2011-07-22,43,20090.71,10257
2011-07-24,58,27015.64,17615
2011-07-25,59,26759.64,15992
2011-07-26,53,21633.171000000002,13707
2011-07-27,48,25589.160000000007,13959
2011-07-28,80,56226.869999999995,30243
2011-07-29,64,18716.540000000005,11559
2011-07-31,42,33187.090000000004,19358
2011-08-01,39,20924.74,11591
2011-08-02,44,26563.470000000005,15714
2011-08-03,64,28043.68999999999,16478
2011-08-04,82,65480.10999999997,41115
2011-08-05,55,21221.39,12632
2011-08-07,30,7533.61,5168
2011-08-08,40,23340.050000000003,13310
2011-08-09,42,27664.59,16249
2011-08-10,49,28761.239999999998,14409
2011-08-11,69,72323.45,39193
2011-08-12,51,32226.46,11975
2011-08-14,25,5618.119999999999,3139
2011-08-15,48,17195.510000000002,10143
2011-08-16,53,19191.379999999994,11166
2011-08-17,54,53083.84,25467
2011-08-18,69,54041.78999999999,33979
2011-08-19,56,17326.170000000002,10662
2011-08-21,39,14174.509999999997,7982
2011-08-22,65,29619.069999999996,15529
2011-08-23,64,25963.950000000004,15161
2011-08-24,76,48565.07000000001,29221
2011-08-25,74,23762.19999999999,13309
2011-08-26,47,25564.489999999998,17117
2011-08-28,37,10477.119999999999,6577
2011-08-30,41,31807.570000000007,10228
2011-08-31,47,25311.110000000004,12428
2011-09-01,76,37322.219999999994,27832
2011-09-02,74,42136.81,18393
2011-09-04,50,16933.0,10789
2011-09-05,68,36788.41999999999,22658
2011-09-06,64,28227.450000000004,15019
2011-09-07,52,34388.990000000005,16367
2011-09-08,76,26959.460000000017,17347
2011-09-09,62,29963.510000000006,17330
2011-09-11,75,34987.87000000001,20748
2011-09-12,68,29327.550000000003,16684
2011-09-13,67,54874.66,36442
2011-09-14,68,23572.480000000003,14183
2011-09-15,83,78095.95000000001,29250
2011-09-16,50,27499.38,14600
2011-09-18,27,15375.950000000003,8783
2011-09-19,71,49225.020000000004,29239
2011-09-20,70,109378.68000000001,43548
2011-09-21,75,48495.94000000001,22294
2011-09-22,112,59184.21,33125
2011-09-23,64,40462.66,21830
2011-09-25,75,30787.501,19133
2011-09-26,66,29171.160000000003,15120
2011-09-27,80,36214.79999999999,21216
2011-09-28,85,43513.66000000002,25462
2011-09-29,105,46100.88000000002,27319
2011-09-30,74,44290.710000000014,22512
2011-10-02,35,11391.900000000001,8233
2011-10-03,68,65927.37,25759
2011-10-04,81,48374.899999999994,25173
2011-10-05,96,75276.17000000001,46139
2011-10-06,122,62544.49,35165
2011-10-07,88,53614.81000000002,30868
2011-10-09,39,11967.760000000002,7009
2011-10-10,100,47951.69999999998,25909
2011-10-11,82,52361.13000000002,28405
2011-10-12,88,31996.970000000005,17553
2011-10-13,77,36949.880000000005,18535
2011-10-14,74,36178.899999999994,18062
2011-10-16,35,21513.71,8504
2011-10-17,89,51827.90000000001,31259
2011-10-18,84,45071.15,29154
2011-10-19,85,40105.95,18933
2011-10-20,89,60598.06999999999,40669
2011-10-21,64,62891.93,24723
2011-10-23,42,11799.149999999998,6691
2011-10-24,78,48155.590000000026,25828
2011-10-25,77,40942.91,26470
2011-10-26,95,37593.57000000001,20500
2011-10-27,106,56981.90000000001,32632
2011-10-28,78,40238.520000000004,23801
2011-10-30,96,33761.020000000004,19641
2011-10-31,72,57136.90999999999,21444
2011-11-01,77,28865.790000000005,16341
2011-11-02,85,45546.05000000002,28234
2011-11-03,103,63208.600000000006,34205
2011-11-04,94,62113.22,34760
2011-11-06,102,42104.039999999986,22834
2011-11-07,93,85545.43,31214
2011-11-08,108,57213.34,26235
2011-11-09,119,64851.08999999999,37525
2011-11-10,129,69722.84,37944
2011-11-11,105,54495.899999999994,28643
2011-11-13,87,33590.3,20267
2011-11-14,107,113977.67999999998,47045
2011-11-15,108,60382.340000000004,30218
2011-11-16,130,65235.13,32707
2011-11-17,137,60695.43,31372
2011-11-18,108,50872.30000000002,23778
2011-11-20,100,33914.49000000001,18690
2011-11-21,100,49391.320000000014,25558
2011-11-22,135,63301.110000000015,34993
2011-11-23,131,79660.60000000002,39174
2011-11-24,113,50450.979999999996,26260
2011-11-25,83,50361.39000000003,18730
2011-11-27,57,19843.49,10715
2011-11-28,115,56349.93000000001,28897
2011-11-29,135,72162.34,30710
2011-11-30,108,59854.93999999998,28231
2011-12-01,121,51662.69000000002,26774
2011-12-02,120,57202.66,28572
2011-12-04,66,24113.18,12050
2011-12-05,127,88342.59,44275
2011-12-06,115,56159.009999999995,30219
2011-12-07,106,75031.72,41621
2011-12-08,120,81986.70000000003,34831
2011-12-09,44,200834.53999999998,93907
